Country Name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,6.878496998,6.802394227,6.746265679,6.736798063,6.859294436,7.275363904,7.149301206,6.98489436,6.904383036,6.884500416,6.983064052,7.152156937,7.274298271,7.237562582,7.426776832,7.910290511,8.303938952,7.748144367
Afghanistan,7.925,7.925,7.924,7.928,7.923,7.921,7.918,7.914,7.914,7.91,9.002,10.092,11.18,11.131,11.082,11.71,12.075,14.1
Africa Western and Central,4.335384372,4.218898665,4.195954767,4.211853979,4.252491146,4.225754623,4.201854899,4.159264285,3.816216105,3.932125352,4.197575565,4.164129809,4.238482072,4.266694974,4.277482762,4.737500864,4.585014202,3.80907955
Angola,16.173,15.969,15.905,16.013,16.298,16.551,16.77,16.495,16.423,16.317,16.448,16.577,16.639,16.626,16.5,16.698,15.8,14.478
Albania,15.97,15.63,15.97,13.06,13.67,14.09,13.48,13.38,15.87,18.05,17.19,15.42,13.62,12.3,11.47,12.833,12.59,11.629
Andorra,,,,,,,,,,,,,,,,,,
Arab World,11.06011195,10.35228803,9.964707404,9.677903752,9.307563346,9.383229378,10.47760103,10.95835558,11.02971277,11.12026718,11.28276128,11.07654706,11.45383984,11.05924888,10.67356714,11.97501803,11.68417612,10.73288342
United Arab Emirates,3.12,2.96,2.917,2.795,2.887,2.756,2.544,2.256,2.07,1.956,1.789,1.64,2.46,2.24,2.33,4.29,3.11,2.971
Argentina,11.51,10.08,8.47,7.84,8.65,7.71,7.18,7.22,7.1,7.27,7.583,8.085,8.35,9.22,9.84,11.46,8.74,6.805
Armenia,10.137,9.979,9.81,10.126,10.512,10.851,11.16,11.385,11.682,11.989,12.308,12.625,12.914,13.21,12.2,12.18,10.01,8.588
American Samoa,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,
Australia,5.04,4.79,4.38,4.24,5.57,5.21,5.08,5.23,5.66,6.08,6.06,5.71,5.59,5.3,5.16,6.46,5.12,3.7
Austria,5.68,5.32,4.91,4.2,5.37,4.88,4.64,4.91,5.37,5.67,5.8,6.06,5.56,4.93,4.56,5.2,6.46,4.99
Azerbaijan,7.26,6.62,6.33,5.86,5.74,5.63,5.42,5.19,4.97,4.91,4.96,5,5,4.9,5,7.24,6.04,5.65
Burundi,3.244,3.18,2.424,1.63,1.625,1.604,1.602,1.589,1.575,1.57,1.517,1.383,1.263,1.143,1.027,1.03,1.138,0.906
Belgium,8.44,8.25,7.46,6.98,7.91,8.29,7.14,7.54,8.43,8.52,8.48,7.83,7.09,5.95,5.36,5.55,6.26,5.56
Benin,0.877,0.898,0.9,0.872,0.93,1.04,2.65,2.392,2.044,1.808,1.811,1.843,1.749,1.47,1.372,1.616,1.784,1.476
Burkina Faso,4,3.676,3.3,3.525,3.779,3.741,3.836,3.825,4.054,4.28,4.526,4.651,4.691,4.69,4.708,5.148,5.36,5.065
Bangladesh,4.25,3.59,4.055,4.525,5,3.38,3.73,4.079,4.43,4.405,4.379,4.35,4.37,4.373,4.376,5.316,5.246,4.271
Bulgaria,10.08,8.95,6.88,5.61,6.82,10.28,11.26,12.27,12.94,11.42,9.14,7.57,6.16,5.21,4.23,5.12,5.27,4.27
Bahrain,1.052,1.046,1.027,1.03,1.077,1.13,1.207,1.2,1.182,1.147,1.166,1.193,1.192,1.198,1.22,1.786,1.548,1.339
"Bahamas, The",10.2,7.54,7.88,8.18,14.25,14.433,14.52,14.02,16.18,13.8,12,12.7,9.8,10,9.933,12.563,11.579,10.089
Bosnia and Herzegovina,30.213,31.11,28.98,23.41,24.07,27.31,27.58,28.01,27.49,27.52,27.69,25.41,20.53,18.4,15.69,15.87,14.9,12.66
Belarus,8.742,8.059,7.404,6.732,6.1,6.054,6.022,5.968,5.944,5.908,5.878,5.84,5.65,4.76,4.16,4.05,3.9,3.57
Belize,10.91,9.39,8.51,8.18,8.335,8.424,8.435,8.38,8.35,8.24,7.58,7,6.6,7.899,9.05,10.619,10.16,8.672
Bermuda,,,,,,,,,,,,,,,,,,
Bolivia,2.597,2.574,2.612,2.6,2.97,2.604,2.25,2.07,2.44,2.02,3.11,3.5,3.65,3.52,3.68,7.9,5.09,3.552
Brazil,10.55,9.69,9.28,8.27,9.42,8.426,7.58,7.25,7.07,6.76,8.54,11.58,12.79,12.33,11.94,13.7,13.16,9.23
Barbados,9.08,8.73,7.41,8.12,10.02,10.69,11.19,11.59,11.55,12.17,9.8,8.25,8.62,8.32,8.41,9.743,9.479,8.501
Brunei Darussalam,6.015,6.106,6.198,6.293,6.393,6.483,6.569,6.66,6.759,6.86,7.683,8.505,9.32,8.7,6.6,7.41,4.91,4.452
Bhutan,3.1,3.13,3.7,3.831,3.96,3.32,3.23,2.05,2.87,2.63,2.45,2.747,3.048,3.35,2.72,5.03,4.8,5.95
Botswana,19.865,17.78,16.901,16.18,16.17,17.86,18.039,17.803,18.059,18.397,18.878,19.336,19.702,19.618,20.09,21.02,23.11,23.62
Central African Republic,5.684,5.623,5.584,5.537,5.644,5.759,5.732,5.682,5.72,5.833,6.011,6.061,6.108,6.02,6.079,6.66,6.812,6.341
Canada,6.76,6.48,6.16,6.28,8.46,8.18,7.64,7.39,7.14,7.02,6.95,7.04,6.43,5.84,5.69,9.66,7.53,5.28
Central Europe and the Baltics,12.06176788,10.10490764,7.81158468,6.608146601,8.487734842,9.899895756,9.789299135,9.979713566,10.05096102,8.865015805,7.819109135,6.490257736,5.297967906,4.317460946,3.781531339,4.370095877,4.485440064,4.00703038
Switzerland,4.44,3.99,3.64,3.35,4.11,4.81,4.41,4.49,4.75,4.83,4.8,4.92,4.8,4.71,4.39,4.82,5.1,4.3
Channel Islands,5.806,5.511,5.209,5.277,6.622,6.969,7.206,8.01,8.557,8.354,7.973,7.522,6.949,6.415,6.267,6.718,6.727,6.033
Chile,9.34,9.02,8.43,9.29,11.31,8.41,7.32,6.64,6.2,6.65,6.49,6.73,6.95,7.21,7.27,10.94,9.28,8.25
China,4.52,4.43,4.35,4.59,4.72,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,4.55,4.98
Cote d'Ivoire,6.193,6.103,6.388,6.435,6.601,6.558,7.199,7.22,4.25,3.206,2.537,1.9,3.27,2.831,2.4,2.636,2.713,2.489
Cameroon,4.4,3.727,3.06,3.373,3.735,4.11,3.996,3.84,3.687,3.53,3.507,3.522,3.583,3.632,3.665,3.994,4.145,3.779
"Congo, Dem. Rep.",2.95,3.179,3.412,3.638,3.906,4.122,4.34,4.49,4.469,4.427,4.435,4.556,4.675,4.703,4.67,5.489,5.508,4.685
"Congo, Rep.",19.8,19.516,19.928,19.995,19.851,19.199,19.368,19.444,19.883,19.709,20.275,20.715,21.212,21.275,20.808,22.667,22.622,20.477
Colombia,11.06,11.089,11.2,11.27,12.07,11.15,10.29,9.96,9.25,8.8,8.57,8.92,9.09,9.36,10.28,15.98,13.9,10.55
Comoros,4.583,4.595,4.662,4.655,4.666,4.599,4.624,4.657,4.665,4.764,4.865,4.937,4.91,4.857,4.944,5.776,5.86,5.745
Cabo Verde,13.481,13.376,13.24,13.252,13.52,10.67,10.967,11.145,11.395,11.715,11.954,12.087,12.24,12.17,12.147,14.588,14.091,12.44
Costa Rica,6.75,5.93,4.56,4.93,7.82,7.17,9.52,9.11,8.22,8.5,8.42,8.09,7.73,9.01,10.81,16.43,15.14,11.32
Caribbean small states,8.563909275,7.815705503,7.525540602,7.351127084,8.390323663,8.306735595,8.481122023,8.848155881,9.195999216,8.761328685,8.465554889,8.552682244,7.868058294,7.157820226,6.800866601,8.350405432,8.04841798,7.067192476
Cuba,1.95,1.91,1.79,1.58,1.67,2.5,3.18,3.46,3.29,2.7,2.4,2,1.7,1.7,1.2,1.4,1.388,1.254
Curacao,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,
Cyprus,5.48,4.59,3.95,3.76,5.59,6.36,7.94,12.1,16.13,16.28,15.03,13.01,11.16,8.5,7.15,7.76,7.51,6.78
Czechia,7.93,7.14,5.32,4.39,6.66,7.28,6.71,6.98,6.95,6.11,5.05,3.95,2.89,2.25,2.02,2.55,2.8,2.22
Germany,11.17,10.25,8.66,7.52,7.74,6.97,5.82,5.38,5.23,4.98,4.62,4.12,3.75,3.38,3.14,3.86,3.64,3.14
Djibouti,26.815,26.707,26.562,26.391,26.578,26.624,26.526,26.324,26.266,26.273,26.105,25.972,26.06,26.218,26.307,27.848,27.963,26.666
Dominica,,,,,,,,,,,,,,,,,,
Denmark,4.83,3.9,3.8,3.68,6.41,7.75,7.77,7.8,7.38,6.93,6.28,5.99,5.83,5.13,5.02,5.64,5.04,4.43
Dominican Republic,6.59,5.65,5.16,4.76,5.47,5.21,6.09,6.72,7.35,6.72,7.61,7.28,5.83,5.86,6.18,6.13,7.7,5.504
Algeria,15.27,12.27,13.79,11.33,10.16,9.96,9.96,10.97,9.82,10.21,11.21,10.2,12,12.145,12.275,14.036,13.729,12.491
East Asia & Pacific (excluding high income),4.47748878,4.371672453,4.35127738,4.434980808,4.420541747,4.158446769,4.109698693,4.049434419,4.050905048,4.047005699,4.121217771,4.039131557,3.917134082,3.810807486,3.896864976,4.373733073,4.128366909,4.237400493
Early-demographic dividend,7.538828962,7.244794149,7.153639784,7.043422353,7.12497938,6.942170399,6.805423214,6.846166752,6.781468055,6.711832262,6.859060241,6.766900542,6.689852513,6.700349357,6.227212106,7.264358478,6.647944619,5.549245099
East Asia & Pacific,4.466448638,4.344074908,4.295801382,4.375142935,4.456934166,4.210146428,4.123517445,4.055604356,4.041017925,4.022670807,4.089824255,4.000693756,3.870993485,3.752488359,3.818123972,4.305246853,4.061667887,4.106946162
Europe & Central Asia (excluding high income),8.580837551,8.064921293,7.282658552,7.273273408,9.002528531,8.358791926,7.70540704,7.109038015,7.131710954,7.358546596,7.485252822,7.506351019,7.293525728,6.946138311,7.08718141,7.623513211,7.134876404,5.881931604
Europe & Central Asia,8.735705697,8.086326075,7.170485468,7.075627308,8.906486273,8.980657876,8.728095842,8.943919928,9.146827281,8.893206114,8.505423386,8.037453822,7.431476958,6.833688847,6.588949108,7.05112568,6.871953065,5.821094361
Ecuador,3.78,3.55,3.14,3.92,4.61,4.09,3.46,3.23,3.08,3.48,3.62,4.6,3.84,3.53,3.81,6.13,4.55,3.76
"Egypt, Arab Rep.",11.05,10.49,8.8,8.52,9.09,8.76,11.85,12.6,13.15,13.1,13.05,12.45,11.77,9.86,7.85,7.97,7.44,6.397
Euro area,9.094315746,8.380269469,7.498819475,7.540230622,9.604547668,10.14024113,10.18256075,11.36631836,11.91395296,11.55982553,10.82699235,9.995018068,9.029725671,8.153499762,7.514170342,7.826418462,7.729451504,6.745561916
Eritrea,5.933,5.941,5.958,5.908,5.997,6.105,6.023,5.889,5.839,5.862,5.991,6.044,6.073,5.931,5.934,6.453,6.511,5.974
Spain,9.15,8.45,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.25,14.1,15.53,14.78,12.92
Estonia,8.03,5.91,4.59,5.45,13.55,16.71,12.33,10.02,8.63,7.35,6.19,6.76,5.76,5.37,4.45,6.8,6.18,5.57
Ethiopia,2.5,2.31,2.317,2.311,2.318,2.285,2.262,2.245,2.25,2.347,2.409,2.509,2.605,2.745,2.85,3.906,3.93,3.415
European Union,9.626236403,8.675485445,7.496442582,7.247622815,9.175300701,9.854141601,9.894512011,10.86747469,11.32025074,10.81710378,10.01862468,9.103596124,8.119772494,7.250927175,6.673522308,7.041701934,7.02091554,6.148595222
Fragile and conflict affected situations,5.237807759,5.088003556,5.013317477,5.054902829,5.14085302,5.216915974,5.260903549,5.371195924,5.393637096,5.547563176,5.635682728,5.80187402,6.043373109,6.04885264,6.077449277,6.930081233,7.119994662,6.138846047
Finland,8.38,7.72,6.85,6.37,8.25,8.39,7.78,7.69,8.19,8.66,9.38,8.82,8.64,7.36,6.69,7.76,7.61,6.72
Fiji,3.89,3.961,4.107,4.186,4.306,4.346,4.41,4.378,4.359,4.327,4.293,4.32,4.326,4.336,4.374,4.733,4.797,4.562
France,8.88,8.83,8.01,7.39,9.12,9.28,9.23,9.84,9.91,10.27,10.35,10.06,9.41,9.02,8.41,8.01,7.86,7.31
Faroe Islands,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,
Gabon,16.91,17.858,18.244,19.267,19.776,20.39,19.764,19.47,19.562,19.732,19.82,20.041,20.283,20.479,20.369,21.432,21.411,20.61
United Kingdom,4.75,5.35,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4,3.74,4.472,4.826,3.73
Georgia,13.81,13.57,13.28,17.87,20.71,20.2,19.63,19.65,19.42,17.44,16.51,16.6,13.94,12.67,11.57,11.73,11.851,11.683
Ghana,5.814,4.9,5.121,5.143,5.379,5.38,4.191,3.102,2.17,4.387,6.81,5.295,3.37,3.254,3.17,3.419,3.557,3.518
Gibraltar,,,,,,,,,,,,,,,,,,
Guinea,4.999,5.071,4.891,4.894,5.085,5.266,5.246,4.919,5.026,5.195,5.379,5.053,4.771,4.705,5.02,6.064,5.97,5.526
"Gambia, The",9.786,10.208,10.454,9.975,9.6,9.464,10.255,10.35,9.526,8.202,7.278,6.331,5.16,4.13,4.037,4.763,4.715,4.265
Guinea-Bissau,3.27,3.244,3.239,3.258,3.243,3.223,3.148,3.231,3.255,3.376,3.246,3.199,3.123,3.2,3.229,3.72,3.812,3.24
Equatorial Guinea,8.214,8.124,8.071,8.04,8.211,8.394,8.339,8.186,8.093,8.07,8.185,8.257,8.334,8.244,8.327,9.034,9.187,8.584
Greece,10.07,8.91,8.35,7.66,9.55,12.72,17.97,24.73,27.69,26.71,24.98,23.51,21.41,19.18,17.04,15.9,14.66,12.43
Grenada,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,
Guatemala,3.06,2.953,2.832,2.882,3.214,3.5,3.169,2.76,3.02,2.72,2.51,2.58,2.46,2.28,2.19,2.88,2.17,3.05
Guam,7,7.4,8.3,8.897,9.3,8.2,13.3,12.2,11.5,7.6,6.9,5.4,5.417,5.449,5.399,6.248,6.002,5.569
Guyana,11.075,10.7,10.883,11.098,11.412,11.758,11.971,12.224,12.522,12.889,13.286,13.577,13.822,14.02,13.52,15.69,14.98,12.301
High income,6.756711194,6.22270989,5.676355928,5.922256674,8.011764073,8.282953972,7.968722187,8.006125636,7.892631356,7.279374032,6.687665487,6.196925541,5.630298564,5.107515245,4.7922992,6.563150064,5.65961414,4.570192199
"Hong Kong SAR, China",5.58,4.77,4.01,3.56,5.26,4.33,3.42,3.29,3.4,3.3,3.31,3.39,3.12,2.81,2.92,5.81,5.17,4.32
Honduras,4.91,3.57,3.21,3.16,3.29,4.12,4.47,3.75,5.65,7.08,6.15,6.73,5.53,5.62,5.55,10.68,8.23,6.998
Heavily indebted poor countries (HIPC),4.778078744,4.697003711,4.646747196,4.621739317,4.697802743,4.906372567,4.873132606,4.695994329,4.472601561,4.477279628,4.62860676,4.614070456,4.659282721,4.581951874,4.596224701,5.408333879,5.373994267,4.880488592
Croatia,12.6,11.13,9.91,8.53,9.2,11.62,13.68,15.93,17.25,17.29,16.18,13.1,11.21,8.43,6.62,7.51,7.61,6.96
Haiti,14.6,15.926,16.8,16.191,15.33,15.256,14.476,14.1,13.62,13.802,13.717,13.858,13.835,13.896,14.089,15.646,15.558,14.776
Hungary,7.19,7.49,7.41,7.82,10.03,11.17,11.03,11,10.18,7.73,6.81,5.11,4.16,3.71,3.42,4.25,4.05,3.61
IBRD only,6.93121116,6.674876301,6.478333548,6.426825971,6.727745546,6.494753384,6.358818369,6.248686236,6.235919824,6.216034193,6.340118126,6.4384254,6.387480896,6.254163888,6.034856723,6.909280777,6.277985162,5.528699831
IDA & IBRD total,6.413816268,6.172518579,6.00842991,5.975135507,6.226763772,6.018828556,5.912195215,5.88771281,5.840603129,5.797496633,5.955138228,6.0080796,6.008670792,5.917065635,5.767505369,6.62660236,6.16185524,5.425599322
IDA total,4.212386305,4.055861035,4.046646441,4.112002827,4.187020132,4.112172066,4.146643482,4.478378355,4.319394173,4.206451098,4.514223953,4.422148557,4.641907342,4.722853381,4.83836744,5.678132207,5.774481467,5.088067755
IDA blend,2.953533738,2.842150149,2.687776231,2.731791676,2.795980233,2.84751864,2.877601718,3.911923808,3.631809213,3.277831651,4.017842942,3.707702622,4.322095945,4.795096083,5.155727219,5.985390407,5.958835871,5.067873532
Indonesia,7.94,7.55,8.06,7.21,6.11,5.61,5.15,4.47,4.34,4.05,4.51,4.3,3.78,4.39,3.59,4.25,3.83,3.46
IDA only,4.775665209,4.598954213,4.657324938,4.734413997,4.818558703,4.690216851,4.727868693,4.739002495,4.635898934,4.631812925,4.742873869,4.749003822,4.786541304,4.690400125,4.695524102,5.539614653,5.690713572,5.097257114
Isle of Man,,,,,,,,,,,,,,,,,,
India,8.7,8.618,8.537,8.463,8.383,8.3,8.215,8.138,8.06,7.976,7.891,7.808,7.728,7.65,6.51,7.86,6.38,4.822
Not classified,,,,,,,,,,,,,,,,,,
Ireland,4.34,4.41,4.98,6.77,12.61,14.53,15.35,15.45,13.73,11.86,9.91,8.37,6.71,5.74,4.95,5.62,6.19,4.48
"Iran, Islamic Rep.",11.81,11.52,10.77,10.63,12.11,13.68,12.49,12.27,10.6,10.68,11.17,12.62,12.23,12.19,10.74,9.69,9.28,8.815
Iraq,8.587,8.436,8.65,8.475,8.405,8.257,8.171,7.96,9.215,10.59,10.82,10.82,13.02,13.449,14,15.746,16.17,15.322
Iceland,2.55,2.83,2.25,2.95,7.22,7.56,7.03,6,5.38,4.9,3.98,2.98,2.74,2.7,3.51,5.48,6.03,3.79
Israel,11.34,10.71,9.38,7.7,9.53,8.48,7.14,6.76,6.14,5.79,5.18,4.72,4.14,3.92,3.73,4.17,4.81,3.695
Italy,7.73,6.78,6.08,6.72,7.75,8.36,8.36,10.65,12.15,12.68,11.9,11.69,11.21,10.61,9.95,9.16,9.5,8.07
Jamaica,6.605,6.626,6.619,6.67,7.31,7.63,8.03,8.69,9.7,9.05,8.824,8.63,7.4,5.47,4.99,6.5,6.156,5.499
Jordan,14.8,14,13.1,12.7,12.9,12.5,12.9,12.2,12.6,11.9,13.08,15.28,18.12,18.26,16.8,19.21,19.84,19.191
Japan,4.45,4.19,3.89,4,5.07,5.1,4.55,4.36,4.04,3.59,3.39,3.13,2.82,2.47,2.35,2.81,2.83,2.6
Kazakhstan,8.13,7.79,7.26,6.63,6.55,5.77,5.39,5.29,5.2,5.06,4.93,4.96,4.9,4.85,4.8,4.89,5.572,4.86
Kenya,2.757,2.66,2.615,2.771,2.865,2.831,2.692,2.659,2.778,2.782,2.771,2.76,3.56,4.296,5.01,5.628,5.69,5.644
Kyrgyz Republic,2.363,2.467,2.562,2.644,2.742,2.86,2.965,3.073,3.148,3.254,3.346,3.465,3.566,3.67,4.25,4.63,4.1,4.017
Cambodia,1.071,1.158,1.26,0.82,0.58,0.77,0.58,0.499,0.44,0.69,0.39,0.72,0.14,0.128,0.116,0.17,0.4,0.226
Kiribati,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,
"Korea, Rep.",3.48,3.25,3.01,2.96,3.36,3.32,2.99,2.81,2.75,3.08,3.55,3.65,3.65,3.82,3.75,3.93,3.64,2.86
Kuwait,1.452,1.3,1.5,1.75,1.64,1.82,2.076,2.256,2.511,2.9,2.2,2.16,2.204,2.185,2.213,3.454,2.943,2.198
Latin America & Caribbean (excluding high income),8.036063646,7.477971923,7.153003799,6.760676483,7.760093196,7.136759326,6.645993446,6.376511076,6.292718791,6.100485149,6.702415926,7.905399922,8.230205856,8.088574076,8.126488371,10.27346599,9.271610407,6.896188461
Lao PDR,1.35,1.199,1.067,0.943,0.834,0.71,1.059,1.404,1.762,2.123,2.496,2.883,3.27,3.308,3.364,3.862,4.15,3.819
Lebanon,8.24,8.648,8.98,7.662,6.35,6.778,7.308,7.847,8.341,8.742,9.212,9.694,10.168,10.656,11.3,13.274,12.777,11.747
Liberia,2.445,2.282,2.233,2.221,2.243,2.27,2.212,2.143,2.078,2.08,2.555,3.08,3.065,3.055,3.067,4.124,3.961,3.025
Libya,18.738,18.833,18.803,18.983,19.149,19.168,19.379,19.03,19.387,19.369,19.685,19.421,18.964,18.828,18.974,19.708,19.71,19.302
St. Lucia,18.7,16,14,12.72,15.37,17.118,18.86,19.06,22.21,21.555,20.789,19.749,18.89,19.12,15.34,20.41,19.58,15.77
Latin America & Caribbean,8.232478327,7.607278657,7.222200962,6.836566915,7.810883964,7.211875402,6.707647179,6.422712956,6.37553814,6.181238465,6.681719541,7.747100597,8.038267353,7.940316059,8.008157429,10.21056178,9.199769867,6.906090691
